age,is_male,weight_kg,height_m,avg_bpm,session_duartion_h,fat_pct,water_intake_l,workout_frequency_dpw,experience_level,calories_burned
48,0,52.3,1.66,130,0.74,33.0,1.8,3,1,433
23,0,56.7,1.55,132,1.38,34.0,1.9,4,2,911
19,0,46.8,1.63,128,1.35,34.4,1.6,4,2,864
37,0,70.3,1.77,123,1.01,33.7,1.7,2,1,621
45,1,80.8,1.76,131,1.7,11.4,3.5,4,3,1102
28,0,56.0,1.5,128,1.94,16.7,2.7,5,3,1242
21,1,101.2,1.84,132,1.3,24.3,3.3,2,1,944
32,0,56.6,1.57,167,1.65,15.7,2.7,4,3,1378
23,0,40.9,1.75,145,0.82,25.2,2.1,3,1,594
47,1,127.8,1.65,157,0.77,28.7,3.5,2,1,598
55,0,49.3,1.76,161,1.28,30.5,2.0,2,1,927
19,0,64.3,1.63,132,1.87,18.0,2.7,5,3,1234
32,1,49.3,1.62,158,1.18,29.3,2.5,3,2,1025
28,0,63.0,1.62,147,0.68,31.7,1.9,2,1,500
25,0,41.1,1.67,138,1.03,31.9,2.4,3,2,711
43,0,40.5,1.74,143,1.5,32.9,2.2,3,2,965
22,1,71.0,1.62,138,0.91,21.2,3.5,2,1,691
23,0,60.9,1.62,168,1.59,16.8,2.7,5,3,1336
43,0,64.7,1.66,132,1.88,19.8,2.7,4,3,1117
21,0,51.0,1.71,132,1.07,34.2,2.2,3,2,706
36,0,57.7,1.77,147,1.65,19.4,2.7,4,3,1213
37,1,76.9,1.82,121,1.49,24.5,2.8,4,2,992
50,1,80.5,1.77,129,1.85,14.3,3.5,4,3,1181
37,0,73.3,1.74,141,1.03,25.5,2.4,3,2,726
29,0,49.0,1.57,132,1.33,26.5,2.6,3,2,878
18,1,114.5,1.97,128,1.03,24.1,2.6,3,1,725
43,1,81.0,1.78,152,1.58,12.4,3.5,5,3,1189
31,0,53.5,1.76,133,1.22,27.6,1.8,4,2,811
55,1,52.1,1.68,167,0.77,23.6,3.0,3,1,637
54,0,70.1,1.52,139,0.76,26.6,2.1,2,1,475
28,1,86.9,1.78,134,1.29,24.9,3.7,4,2,951
53,1,73.4,1.76,151,1.09,27.9,2.8,3,2,815
30,1,90.0,1.66,152,1.32,26.6,2.1,4,2,1104
20,1,85.7,1.92,136,1.72,10.5,3.5,5,3,1287
50,0,70.4,1.55,143,0.73,29.9,2.7,2,1,470
23,1,57.7,1.71,149,1.15,27.0,3.4,3,2,942
27,1,75.7,1.76,132,0.68,25.3,2.3,3,1,494
22,0,61.8,1.52,166,1.83,17.0,2.7,5,3,1519
40,1,80.3,1.76,167,1.63,13.1,3.5,5,3,1497
27,1,104.3,1.68,135,1.28,29.7,3.5,3,2,950
19,0,65.7,1.58,121,1.46,25.9,1.9,3,2,883
30,1,120.3,1.96,136,0.66,23.9,2.6,2,1,494
57,0,51.9,1.57,151,1.05,29.1,2.6,3,2,713
19,0,59.1,1.57,162,1.65,17.9,2.7,5,3,1336
37,0,66.9,1.75,127,1.38,26.5,2.1,4,2,876
18,0,66.9,1.75,122,0.94,26.8,1.7,2,1,573
54,1,78.7,1.66,131,1.42,22.9,2.6,3,2,921
26,0,62.4,1.61,139,1.88,19.8,2.7,4,3,1307
34,1,102.1,1.71,135,0.96,27.3,3.2,2,1,713
26,1,51.9,2.0,133,0.75,26.6,2.3,2,1,549
28,1,58.3,2.0,135,1.32,28.2,3.0,4,2,980
32,1,89.8,1.92,168,1.93,10.6,3.5,4,3,1783
41,1,101.1,1.83,162,0.79,28.6,3.2,2,1,634
55,1,118.6,1.72,168,0.77,25.9,2.6,3,1,640
52,1,84.8,1.85,152,1.19,23.4,3.2,2,1,895
47,1,80.0,1.77,149,0.72,28.2,3.5,3,1,531
48,1,73.1,1.83,131,1.05,28.0,2.8,4,2,681
22,1,117.3,1.68,134,1.24,28.5,2.7,3,2,914
31,0,77.4,1.71,137,1.26,26.2,1.8,4,2,863
28,0,72.9,1.67,147,1.13,34.7,2.2,3,2,831
26,0,71.2,1.5,142,1.15,34.6,2.6,2,1,816
51,1,88.2,1.62,133,1.56,11.8,3.5,4,3,1027
29,0,75.6,1.8,149,1.31,25.7,1.9,4,2,976
52,0,57.9,1.56,152,1.66,15.8,2.7,4,3,1135
52,0,70.6,1.58,164,1.02,34.9,2.0,3,2,753
18,1,118.6,1.64,134,0.94,25.6,2.7,3,1,693
57,1,55.7,1.99,126,1.13,23.6,3.0,3,2,705
39,1,102.3,1.94,134,0.89,22.9,2.4,3,1,656
46,1,72.6,1.87,161,1.31,22.6,3.4,4,2,1044
25,0,63.8,1.68,165,0.95,31.6,1.9,2,1,784
28,0,67.3,1.67,157,0.61,29.2,2.3,3,1,479
58,0,59.3,1.58,165,1.97,19.8,2.7,4,3,1463
54,0,70.7,1.57,163,1.14,31.8,2.1,3,1,836
31,1,86.9,1.69,130,1.72,14.0,3.5,4,3,1230
47,1,98.2,1.9,148,0.76,22.9,3.0,3,1,557
52,1,63.6,1.62,150,1.3,20.8,2.3,4,2,965
38,0,45.2,1.68,144,1.01,29.9,2.4,3,2,727
54,1,117.2,1.62,143,1.04,23.1,2.3,4,2,736
22,1,107.4,1.74,138,1.34,22.0,2.2,2,1,1017
36,0,59.1,1.78,121,0.85,34.5,2.2,2,1,514
31,0,53.3,1.64,141,0.57,29.4,2.4,3,1,402
43,1,46.2,1.63,139,1.18,21.7,2.1,2,1,812
21,1,67.0,1.61,152,1.32,22.0,2.1,3,2,1104
42,1,86.3,1.77,127,1.77,11.4,3.5,4,3,1113
59,1,85.5,1.67,144,1.99,15.0,3.5,5,3,1418
42,1,70.2,1.87,165,1.38,22.7,3.4,3,2,1127
35,1,127.1,1.62,128,1.02,23.3,3.4,4,2,718
57,0,75.6,1.67,153,1.05,31.6,1.8,3,2,723
25,0,62.6,1.65,142,1.2,27.9,2.2,3,1,852
56,0,55.7,1.53,124,1.91,16.1,2.7,5,3,1066
57,1,96.1,1.74,144,1.21,21.6,2.8,3,2,862
31,0,76.7,1.62,127,1.39,28.1,2.3,4,2,883
49,1,57.2,1.89,135,1.14,21.1,3.5,2,1,762
55,1,69.9,1.81,167,1.2,20.2,2.1,4,2,992
50,0,67.9,1.77,164,1.03,33.0,2.4,3,2,760
40,1,87.9,1.87,134,1.96,10.7,3.5,5,3,1445
32,1,102.8,1.98,120,1.24,27.8,2.8,3,2,818
50,0,51.8,1.5,141,1.32,33.0,2.2,3,1,838
42,0,57.7,1.57,122,1.83,17.7,2.7,4,3,1005
34,0,66.5,1.69,157,0.81,28.1,2.3,3,1,636
50,1,95.4,1.61,133,1.16,21.5,3.6,4,2,764
19,0,69.2,1.6,155,1.17,32.4,1.6,3,1,907
31,0,66.6,1.67,137,1.02,31.0,1.5,4,2,699
57,1,83.4,1.65,166,1.57,13.3,3.5,4,3,1290
57,0,43.8,1.75,160,1.39,25.1,1.7,2,1,1001
56,0,64.2,1.69,137,1.99,19.6,2.7,5,3,1227
23,0,44.1,1.62,122,0.58,25.7,2.7,2,1,354
23,1,87.3,1.91,129,1.87,11.8,3.5,5,3,1327
20,1,55.0,1.6,168,1.12,24.0,3.2,4,2,1035
24,1,87.1,1.74,158,1.57,10.0,3.5,4,3,1364
25,1,66.6,1.61,166,1.38,25.0,3.0,2,1,1260
59,0,60.4,1.76,120,1.72,18.8,2.7,5,3,929
32,1,126.4,1.83,146,1.1,28.2,2.1,3,2,883
46,1,88.7,1.63,146,0.75,28.8,3.5,2,1,542
